  ("defined?" .
   [0 0 0 3 0 0 0 0])
  ("computer" .
   [0 0 0 2 0 0 0 0])
  ("next" .
   [0 0 2 0])
  ("Computer" .
   [1 0 0 3 2 1 0 1])
  ("name" .
   [8 0 1 0])
  ("str2" .
   [1 0 0 0])
  ("str1" .
   [1 0 0 0])
  ("str" .
   [4 0 0])
  ("STDIN" .
   [0 0 2 0 0])
  ("cc.SimpleAudioEngine" .
   [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("add-to-list" .
   [0 0 0 2 0 0 1 0 0 0 0])
  ("add-hook" .
   [0 0 0 1 0 2 0 0])
  ("require" .
   [2 0 0 0 5 0 0])
  ("desktop-save-mode" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0])
  ("desktop-save" .
   [0 0 0 0 1 0 0 0 0 0 0 0])
  ("sceneGame" .
   [0 0 0 0 1 0 0 0 0])
  ("replaceScene" .
   [0 0 0 0 1 0 0 0 0 0 0 0])
  ("getInstance" .
   [0 0 0 0 0 0 1 0 0 0 0])
  ("cc.Director" .
   [0 0 0 0 0 0 0 1 0 0 0])
  ("__G__TRACKBACK__" .
   [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("ERROR" .
   [0 0 0 1 0])
  ("cclog" .
   [0 0 1 0 0])
  ("for" .
   [0 0 1])
  ("until" .
   [0 0 1 0 1])
  ("false" .
   [0 0 0 1 0])
  ("local" .
   [0 0 0 1 1])
  ("else" .
   [7 0 1 1])
  ("elseif" .
   [0 0 0 0 0 1])
  ("function" .
   [0 0 1 6 1 0 0 0])
  ("factorial" .
   [0 0 1 5 2 0 0 0 0])
  ("end" .
   [0 0 10])
  ("return" .
   [0 0 2 0 3 0])
  ("fact" .
   [1 0 1 1])
  ("print" .
   [3 0 7 8 0])
  ("number" .
   [1 0 0 0 0 0])
  ("type" .
   [2 0 2 0])
  ("desktop-restore-file-buffer" .
   [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("FANS" .
   [1 0 1 3])
  ("100" .
   [1 0 1])
  ("to_s" .
   [0 0 6 0])
  ("putc" .
   [0 0 1 6])
  ("_info" .
   [2 0 1 1 4])
  ("class" .
   [1 0 6 11 2])
  ("module" .
   [0 0 0 1 0 0])
  ("info" .
   [2 0 0 1])
  ("def" .
   [0 0 2])
  ("coding:" .
   [0 0 1 0 0 0 0])
  ("count" .
   [0 0 0 1 1])
  ("puts" .
   [0 0 2 2])
  ("unless" .
   [0 0 0 0 1 0])
  ("load" .
   [0 0 2 0])
  ("break" .
   [0 0 1 0 0])
  ("myString" .
   [0 0 3 3 0 0 0 0])
  ("myTable" .
   [1 0 0 1 1 0 0])
  ("idx" .
   [0 0 1])
  ("myvalue" .
   [0 0 0 3 0 0 0])
  ("TimesTwo" .
   [0 0 1 0 0 0 0 0])
  ("d1" .
   [1 0])
  ("d3" .
   [1 0])
  ("ThreeDice" .
   [0 0 0 2 0 0 0 0 0])
  ("usr" .
   [0 0 3])
  ("bin" .
   [0 0 2])
  ("env" .
   [1 0 0])
  ("ruby" .
   [3 0 0 0])
  ("ModuleName" .
   [0 0 0 0 0 0 0 0 0 1])
  ("showInfo" .
   [0 0 0 0 0 1 0 0])
  ("ModuleY" .
   [0 0 0 0 1 0 0])
  ("Swim" .
   [1 0 0 0])
  ("swim" .
   [1 0 0 0])
  ("swiming" .
   [1 0 0 0 0 0 0])
  ("resue" .
   [0 0 0 0 1])
  ("rescue" .
   [0 0 0 0 1 0])
  ("call" .
   [1 0 0 0])
  ("start" .
   [0 0 0 1 0])
  ("num" .
   [10 0 0])
  ("mutex" .
   [0 0 2 0 0])
  ("ticket" .
   [1 0 1 1 3 0])
  ("This" .
   [0 0 0 1])
  ("Thread" .
   [0 0 0 1 0 1])
  ("ticketNum" .
   [0 0 0 0 0 0 0 1 1])
  ("ticket1" .
   [1 0 0 0 0 0 0])
  ("join" .
   [1 0 0 0])
  ("mode" .
   [3 0 0 0])
  ("File" .
   [1 0 0 0])
  ("main" .
   [2 0 0 0])
  ("myDrop" .
   [0 0 2 0 0 0])
  ("String" .
   [3 0 0 1 2 0])
  ("data" .
   [5 0 1 0])
  ("Int" .
   [14 0 2])
  ("deriving" .
   [0 0 1 4 0 0 0 0])
  ("Show" .
   [4 0 1 0])
  ("BookInfo" .
   [1 0 0 0 0 0 0 0])
  ("Book" .
   [1 0 3 0])
  ("BookRecord" .
   [0 0 0 0 0 1 0 0 0 0])
  ("BookReview" .
   [0 0 0 0 0 0 0 1 0 0])
  ("inputFile" .
   [0 0 0 0 3 0 0 0 0])
  ("outputFile" .
   [0 0 0 1 0 0 0 0 0 0])
  ("mainWith" .
   [1 0 0 0 0 0 0 0])
  ("getArgs" .
   [1 0 0 0 1 0 0])
  ("args" .
   [1 0 0 0])
  ("of" .
   [2 0])
  ("input" .
   [2 0 0 0 0])
  ("interactWith" .
   [0 0 0 0 0 1 0 0 0 0 0 0])
  ("output" .
   [0 0 0 1 0 0])
  ("putStrLn" .
   [0 0 0 1 0 0 0 0])
  ("myFunction" .
   [0 0 0 1 0 0 0 0 0 0])
  ("id" .
   [3 0])
  ("needed" .
   [0 0 1 0 0 0])
  ("nicerID" .
   [0 0 0 2 0 0 0])
  ("title" .
   [0 0 0 2 0])
  ("authors" .
   [0 0 0 0 2 0 0])
  ("Fibonacci" .
   [2 0 0 5 1 1 0 1 0])
  ("fibonacci" .
   [0 0 1 3 0 0 0 0 0])
  ("map" .
   [1 0 0])
  ("fibs" .
   [1 0 0 0])
  ("fibStep" .
   [0 0 0 0 0 2 0])
  ("Num" .
   [3 0 0])
  ("fibPair" .
   [0 0 0 0 3 0 0])
  ("lucky" .
   [0 0 1 1 0])
  ("Integral" .
   [1 0 0 0 1 0 0 0])
  ("sayMe" .
   [0 0 0 5 0])
  ("RealFloat" .
   [0 0 0 0 1 0 0 0 0])
  ("calcBmis" .
   [0 0 0 1 0 0 0 0])
  ("bmi" .
   [2 0 0])
  ("a" .
   [2])
  ("insert" .
   [0 0 0 1 3 8])
  ("insertion" .
   [0 0 0 0 0 0 0 7 0])
  ("insertionSort" .
   [0 0 0 0 0 0 0 0 0 0 6 0 1])
  ("y:ys" .
   [1 0 0 0])
  ("swaps" .
   [0 0 3 7 0])
  ("fix" .
   [3 0 0])
  ("bubble" .
   [0 0 2 3 0 0])
  ("bubbleSor" .
   [0 0 0 0 0 0 0 2 4])
  ("bubbleSort" .
   [4 0 0 0 0 0 0 0 0 0])
  ("++" .
   [4 0])
  ("lastName" .
   [0 0 0 0 1 0 0 0])
  ("x" .
   [1])
  ("initialElements" .
   [0 0 0 0 1 0 0 0 0 0 0 0 0 0 0])
  ("swappeds" .
   [0 0 0 0 0 2 0 0])
  ("lastElement" .
   [0 0 0 0 0 1 0 0 0 0 0])
  ("sort" .
   [1 0 0 0])
  ("quick" .
   [0 0 2 7 2])
  ("quickSort" .
   [0 0 0 0 0 0 9 1 0])
  ("mini" .
   [1 0 0 0])
  ("f" .
   [1])
  ("maxi" .
   [0 0 0 1])
  ("filter" .
   [0 0 0 4 1 1])
  ("b" .
   [1])
  ("filterSplit" .
   [0 0 0 0 0 0 0 2 2 0 0])))
